Id;Num2DNeighbours;2DNeighbours;Num3DNeighbours;3DNeighbours
0;2;1;0;0
1;2;21;0;0
2;2;0;10;0
3;2;0;4294967295;0
4;2;4294967295;0;0
5;2;2;1;0
6;2;1;11;0
7;2;1;21;0
8;2;4294967295;1;0
9;2;3;2;0
10;2;12;2;0
11;2;2;11;0
12;2;4294967295;2;0
13;2;4;3;0
14;2;13;3;0
15;2;3;12;0
16;2;4294967295;3;0
17;2;5;4;0
18;2;14;4;0
19;2;4;13;0
20;2;4294967295;4;0
21;2;4294967295;5;0
22;2;43;5;0
23;2;5;15;0
24;2;5;14;0
25;2;4294967295;6;0
26;2;7;6;0
27;2;6;17;0
28;2;16;6;0
29;2;6;242;0
30;2;18;7;0
31;2;7;17;0
32;2;4294967295;7;0
33;2;7;8;0
34;2;4294967295;8;0
35;2;9;8;0
36;2;19;8;0
37;2;8;18;0
38;2;4294967295;9;0
39;2;9;10;0
40;2;9;20;0
41;2;9;19;0
42;2;21;10;0
43;2;10;20;0
44;2;10;4294967295;0
45;2;11;21;0
46;2;12;11;0
47;2;11;28;0
48;2;11;20;0
49;2;13;12;0
50;2;22;12;0
51;2;12;28;0
52;2;14;13;0
53;2;23;13;0
54;2;13;22;0
55;2;15;14;0
56;2;14;24;0
57;2;14;23;0
58;2;15;24;0
59;2;43;15;0
60;2;15;48;0
61;2;15;53;0
62;2;25;16;0
63;2;252;16;0
64;2;16;247;0
65;2;16;242;0
66;2;17;16;0
67;2;18;17;0
68;2;26;17;0
69;2;17;25;0
70;2;19;18;0
71;2;18;27;0
72;2;18;26;0
73;2;20;19;0
74;2;28;19;0
75;2;19;27;0
76;2;21;20;0
77;2;28;20;0
78;2;22;29;0
79;2;34;22;0
80;2;22;28;0
81;2;23;22;0
82;2;24;23;0
83;2;23;30;0
84;2;23;29;0
85;2;53;24;0
86;2;58;24;0
87;2;24;30;0
88;2;26;25;0
89;2;25;32;0
90;2;25;31;0
91;2;25;252;0
92;2;27;26;0
93;2;33;26;0
94;2;26;32;0
95;2;28;27;0
96;2;27;34;0
97;2;27;33;0
98;2;34;28;0
99;2;30;29;0
100;2;37;29;0
101;2;29;42;0
102;2;33;29;0
103;2;29;34;0
104;2;58;30;0
105;2;35;30;0
106;2;30;37;0
107;2;32;31;0
108;2;36;31;0
109;2;262;31;0
110;2;257;31;0
111;2;31;252;0
112;2;33;32;0
113;2;42;32;0
114;2;32;36;0
115;2;42;33;0
116;2;34;33;0
117;2;38;35;0
118;2;35;37;0
